=== SUMMARY COUNTS ===
users 21
projects 275
frameworks 4
indicators 5
project_indicators 271
indicator_comments 0
status_history 168
evidence 133
recurring_requirements 259
recurring_instances 239
ai_outputs 1
audit_events 1520
export_jobs 32
print_pack_items 45
import_logs 0
client_profiles 1

=== USERS ===
1 | admin_20260402224411546104 | ADMIN | True | True | True
2 | owner_20260402224411546104 | OWNER | True | False | False
3 | reviewer_20260402224411546104 | REVIEWER | True | False | False
4 | approver_20260402224411546104 | APPROVER | True | False | False
5 | a_20260402224448762607 | ADMIN | True | False | False
6 | admin2_20260402224510974838 | ADMIN | True | True | True
7 | owner2_20260402224510974838 | OWNER | True | False | False
8 | reviewer2_20260402224510974838 | REVIEWER | True | False | False
9 | approver2_20260402224510974838 | APPROVER | True | False | False
10 | admin | OWNER | True | True | True
11 | local_admin | ADMIN | True | True | True
12 | local_lead | LEAD | True | False | False
13 | local_owner | OWNER | True | False | False
14 | local_reviewer | REVIEWER | True | False | False
15 | local_approver | APPROVER | True | False | False
16 | e2e_admin | ADMIN | True | True | True
17 | e2e_lead | LEAD | True | False | False
18 | e2e_owner | OWNER | True | False | False
19 | e2e_reviewer | REVIEWER | True | False | False
20 | e2e_approver | APPROVER | True | False | False
21 | munaim | OWNER | True | True | False

=== PROJECTS ===
1 | Client Alpha 20260402224411546104 | Client Alpha | National Board | 
39 E2E Core 1775391942363 E2E Core Client 1775391942363 E2E Board
40 E2E Project 1775391953324 E2E Client 1775391953324 E2E Board
41 E2E Core 1775391958149 E2E Core Client 1775391958149 E2E Board
42 E2E Link 1775391971640 E2E Link Client 1775391971640 E2E Board
43 E2E Clone 1775391979530 E2E Clone Client 1775391979530 E2E Board
44 E2E Clone 1775391985746 E2E Clone Client 1775391985746 E2E Board
45 E2E Core 1775392096878 E2E Core Client 1775392096878 E2E Board
46 E2E Core 1775392107535 E2E Core Client 1775392107535 E2E Board
47 E2E Link 1775392117986 E2E Link Client 1775392117986 E2E Board
48 E2E Clone 1775392126203 E2E Clone Client 1775392126203 E2E Board
49 E2E Core 1775392145002 E2E Core Client 1775392145002 E2E Board
50 E2E Project 1775392153437 E2E Client 1775392153437 E2E Board
51 E2E Core 1775392160722 E2E Core Client 1775392160722 E2E Board
52 E2E Link 1775392171023 E2E Link Client 1775392171023 E2E Board
53 E2E Clone 1775392179577 E2E Clone Client 1775392179577 E2E Board
54 E2E Core 1775402358853 E2E Core Client 1775402358853 E2E Board
55 E2E Project 1775402365502 E2E Client 1775402365502 E2E Board
56 E2E Core 1775402370110 E2E Core Client 1775402370110 E2E Board
57 E2E Link 1775402381620 E2E Link Client 1775402381620 E2E Board
58 E2E Clone 1775402389641 E2E Clone Client 1775402389641 E2E Board
59 E2E Core 1775402396393 E2E Core Client 1775402396393 E2E Board
60 E2E Core 1775402415525 E2E Core Client 1775402415525 E2E Board
61 E2E Core 1775402438467 E2E Core Client 1775402438467 E2E Board
62 E2E Export 1775402456960 E2E Export Client 1775402456996 E2E Board
63 E2E Owner Export Deny 1775402464792 E2E Owner Client 1775402464818 E2E Board
64 E2E Core 1775402475114 E2E Core Client 1775402475114 E2E Board
65 E2E Core 1775402542566 E2E Core Client 1775402542566 E2E Board
66 E2E Core 1775402558601 E2E Core Client 1775402558601 E2E Board
67 E2E Core 1775402619667 E2E Core Client 1775402619667 E2E Board
68 E2E Core 1775402639647 E2E Core Client 1775402639647 E2E Board
69 E2E Core 1775402701045 E2E Core Client 1775402701045 E2E Board
70 E2E Core 1775402737286 E2E Core Client 1775402737286 E2E Board
71 E2E Project 1775402743577 E2E Client 1775402743577 E2E Board
72 E2E Core 1775402749162 E2E Core Client 1775402749162 E2E Board
73 E2E Link 1775402759458 E2E Link Client 1775402759458 E2E Board
74 E2E Clone 1775402767362 E2E Clone Client 1775402767363 E2E Board
75 E2E Core 1775402774007 E2E Core Client 1775402774007 E2E Board
76 E2E Core 1775402789140 E2E Core Client 1775402789140 E2E Board
77 E2E Export 1775402808313 E2E Export Client 1775402808337 E2E Board
78 E2E Owner Export Deny 1775402816421 E2E Owner Client 1775402816447 E2E Board
79 E2E Core 1775402827067 E2E Core Client 1775402827067 E2E Board
80 testmunim munaim pphc
81 E2E Core 1775418929744 E2E Core Client 1775418929744 E2E Board
82 E2E Project 1775418931249 E2E Client 1775418931249 E2E Board
83 E2E Project 1775418950973 E2E Client 1775418950973 E2E Board
84 E2E Owner Export Deny 1775418956556 E2E Owner Client 1775418956641 E2E Board
85 E2E Owner Export Deny 1775419022907 E2E Owner Client 1775419022987 E2E Board
86 E2E Core 1775419537948 E2E Core Client 1775419537948 E2E Board
87 E2E Project 1775419538250 E2E Client 1775419538250 E2E Board
88 E2E Project 1775419559460 E2E Client 1775419559460 E2E Board
89 E2E Owner Export Deny 1775419564472 E2E Owner Client 1775419564588 E2E Board
90 E2E Owner Export Deny 1775419630722 E2E Owner Client 1775419630813 E2E Board
91 UI Crash Probe 1775420056426 UI Crash Client 1775420056426 E2E Board
92 E2E Project 1775420187086 E2E Client 1775420187086 E2E Board
93 E2E Core 1775420187654 E2E Core Client 1775420187654 E2E Board
94 E2E Project 1775420208044 E2E Client 1775420208044 E2E Board
95 E2E Owner Export Deny 1775420213087 E2E Owner Client 1775420213163 E2E Board
96 E2E Owner Export Deny 1775420279553 E2E Owner Client 1775420279657 E2E Board
97 E2E Project 1775420787255 E2E Client 1775420787255 E2E Board
98 E2E Core 1775420787845 E2E Core Client 1775420787845 E2E Board
99 E2E Owner Export Deny 1775420811251 E2E Owner Client 1775420811340 E2E Board
100 E2E Core 1775426984154 E2E Core Client 1775426984154 E2E Board
101 E2E Core 1775426994901 E2E Core Client 1775426994901 E2E Board
102 E2E Core 1775427005588 E2E Core Client 1775427005588 E2E Board
103 E2E Core 1775427070635 E2E Core Client 1775427070635 E2E Board
104 E2E Core 1775427138991 E2E Core Client 1775427138991 E2E Board
105 E2E Export 1775427157085 E2E Export Client 1775427157159 E2E Board
106 E2E Export 1775427166240 E2E Export Client 1775427166312 E2E Board
107 E2E Owner Export Deny 1775427175077 E2E Owner Client 1775427175111 E2E Board
108 E2E Core 1775427357502 E2E Core Client 1775427357502 E2E Board
109 E2E Export 1775427374622 E2E Export Client 1775427374670 E2E Board
110 E2E Core 1775427404585 E2E Core Client 1775427404585 E2E Board
111 E2E Core 1775427414696 E2E Core Client 1775427414696 E2E Board
112 E2E Core 1775427425098 E2E Core Client 1775427425098 E2E Board
113 E2E Core 1775427435827 E2E Core Client 1775427435827 E2E Board
114 E2E Core 1775427451062 E2E Core Client 1775427451062 E2E Board
115 E2E Core 1775427461993 E2E Core Client 1775427461993 E2E Board
116 E2E Export 1775427472366 E2E Export Client 1775427472419 E2E Board
117 E2E Owner Export Deny 1775427480390 E2E Owner Client 1775427480427 E2E Board
118 E2E Core 1775427541405 E2E Core Client 1775427541405 E2E Board
119 E2E Core 1775427551156 E2E Core Client 1775427551156 E2E Board
120 E2E Core 1775427592289 E2E Core Client 1775427592289 E2E Board
121 E2E Core 1775427601974 E2E Core Client 1775427601974 E2E Board
122 E2E Core 1775427612029 E2E Core Client 1775427612029 E2E Board
123 E2E Core 1775427629683 E2E Core Client 1775427629683 E2E Board
124 E2E Export 1775427647342 E2E Export Client 1775427647396 E2E Board
125 E2E Owner Export Deny 1775427655325 E2E Owner Client 1775427655388 E2E Board
126 E2E Core 1775524734060 E2E Core Client 1775524734060 E2E Board
127 E2E Core 1775524745724 E2E Core Client 1775524745724 E2E Board
128 E2E Link 1775524756809 E2E Link Client 1775524756809 E2E Board
129 E2E Clone 1775524765686 E2E Clone Client 1775524765686 E2E Board
130 E2E Core 1775524775451 E2E Core Client 1775524775451 E2E Board
131 E2E Core 1775524797345 E2E Core Client 1775524797345 E2E Board
132 E2E Export 1775524818034 E2E Export Client 1775524818097 E2E Board
133 E2E Owner Export Deny 1775524827303 E2E Owner Client 1775524827348 E2E Board
134 E2E Core 1775524839981 E2E Core Client 1775524839981 E2E Board
135 Role Deny 1775524851436 Role Deny Client 1775524851584 E2E Board
136 Role Deny 1775524917266 Role Deny Client 1775524917467 E2E Board
137 Role Deny 1775525436979 Role Deny Client 1775525437174 E2E Board
138 Role Deny 1775525502605 Role Deny Client 1775525502685 E2E Board
139 E2E Clone 1775525828776 E2E Clone Client 1775525828776 E2E Board
140 E2E Core 1775526010288 E2E Core Client 1775526010288 E2E Board
141 E2E Core 1775526076657 E2E Core Client 1775526076657 E2E Board
142 E2E Core 1775526088519 E2E Core Client 1775526088519 E2E Board
143 E2E Core 1775526154477 E2E Core Client 1775526154477 E2E Board
144 E2E Link 1775526221029 E2E Link Client 1775526221029 E2E Board
145 E2E Clone 1775526230184 E2E Clone Client 1775526230184 E2E Board
146 E2E Core 1775526237167 E2E Core Client 1775526237167 E2E Board
147 E2E Core 1775526303073 E2E Core Client 1775526303073 E2E Board
148 E2E Core 1775526371474 E2E Core Client 1775526371474 E2E Board
149 E2E Core 1775526539004 E2E Core Client 1775526539004 E2E Board
150 E2E Core 1775526554014 E2E Core Client 1775526554014 E2E Board
151 E2E Core 1775526575884 E2E Core Client 1775526575885 E2E Board
152 E2E Link 1775526594505 E2E Link Client 1775526594505 E2E Board
153 E2E Clone 1775526603981 E2E Clone Client 1775526603981 E2E Board
154 E2E Core 1775526611605 E2E Core Client 1775526611605 E2E Board
155 E2E Core 1775526629723 E2E Core Client 1775526629723 E2E Board
156 E2E Export 1775526649316 E2E Export Client 1775526649349 E2E Board
157 E2E Owner Export Deny 1775526657372 E2E Owner Client 1775526657409 E2E Board
158 E2E Core 1775526667099 E2E Core Client 1775526667099 E2E Board
159 E2E Core 1775526725403 E2E Core Client 1775526725403 E2E Board
160 E2E Core 1775526740272 E2E Core Client 1775526740272 E2E Board
161 E2E Core 1775526762662 E2E Core Client 1775526762662 E2E Board
162 E2E Link 1775526781287 E2E Link Client 1775526781287 E2E Board
163 E2E Clone 1775526790178 E2E Clone Client 1775526790178 E2E Board
164 E2E Core 1775526797478 E2E Core Client 1775526797478 E2E Board
165 E2E Core 1775526815209 E2E Core Client 1775526815209 E2E Board
166 E2E Export 1775526835270 E2E Export Client 1775526835311 E2E Board
167 E2E Owner Export Deny 1775526843419 E2E Owner Client 1775526843454 E2E Board
168 E2E Core 1775526854295 E2E Core Client 1775526854295 E2E Board
169 E2E Core 1775526966584 E2E Core Client 1775526966584 E2E Board
170 E2E Core 1775526981441 E2E Core Client 1775526981441 E2E Board
171 E2E Link 1775526996197 E2E Link Client 1775526996197 E2E Board
172 E2E Clone 1775527007843 E2E Clone Client 1775527007843 E2E Board
173 E2E Core 1775527017710 E2E Core Client 1775527017710 E2E Board
174 E2E Core 1775527054843 E2E Core Client 1775527054843 E2E Board
175 E2E Export 1775527074287 E2E Export Client 1775527074313 E2E Board
176 E2E Owner Export Deny 1775527082149 E2E Owner Client 1775527082185 E2E Board
177 E2E Core 1775527092470 E2E Core Client 1775527092470 E2E Board
178 E2E Core 1775552083667 E2E Core Client 1775552083667 E2E Board
179 E2E Core 1775552107386 E2E Core Client 1775552107386 E2E Board
180 E2E Link 1775552128313 E2E Link Client 1775552128313 E2E Board
181 E2E Clone 1775552140468 E2E Clone Client 1775552140468 E2E Board
182 E2E Core 1775552155059 E2E Core Client 1775552155059 E2E Board
183 E2E Core 1775552194127 E2E Core Client 1775552194127 E2E Board
184 E2E Export 1775552226601 E2E Export Client 1775552226708 E2E Board
185 E2E Owner Export Deny 1775552238832 E2E Owner Client 1775552238866 E2E Board
186 E2E Core 1775552250141 E2E Core Client 1775552250141 E2E Board
187 E2E Core 1775552319451 E2E Core Client 1775552319451 E2E Board
188 E2E Project 1775552329988 E2E Client 1775552329988 E2E Board
189 E2E Core 1775552335197 E2E Core Client 1775552335197 E2E Board
190 E2E Link 1775552350470 E2E Link Client 1775552350470 E2E Board
191 E2E Clone 1775552364381 E2E Clone Client 1775552364381 E2E Board
192 E2E Core 1775552376759 E2E Core Client 1775552376759 E2E Board
193 E2E Core 1775552408235 E2E Core Client 1775552408235 E2E Board
194 E2E Export 1775552430530 E2E Export Client 1775552430596 E2E Board
195 E2E Owner Export Deny 1775552442074 E2E Owner Client 1775552442113 E2E Board
196 E2E Core 1775552454829 E2E Core Client 1775552454829 E2E Board
197 E2E Core 1775563301202 E2E Core Client 1775563301202 E2E Board
198 E2E Project 1775563315116 E2E Client 1775563315116 E2E Board
199 E2E Core 1775563325012 E2E Core Client 1775563325012 E2E Board
200 E2E Core 1775563367046 E2E Core Client 1775563367046 E2E Board
201 E2E Core 1775563390714 E2E Core Client 1775563390714 E2E Board
202 E2E Link 1775563416752 E2E Link Client 1775563416752 E2E Board
203 E2E Clone 1775563429229 E2E Clone Client 1775563429229 E2E Board
204 E2E Core 1775563442638 E2E Core Client 1775563442638 E2E Board
205 E2E Core 1775563466769 E2E Core Client 1775563466769 E2E Board
206 E2E Core 1775563502554 E2E Core Client 1775563502554 E2E Board
207 E2E Core 1775563527959 E2E Core Client 1775563527959 E2E Board
208 E2E Export 1775563545337 E2E Export Client 1775563545393 E2E Board
209 E2E Owner Export Deny 1775563553566 E2E Owner Client 1775563553599 E2E Board
210 E2E Core 1775563565718 E2E Core Client 1775563565718 E2E Board
211 E2E Core 1775563582168 E2E Core Client 1775563582168 E2E Board
212 E2E Core 1775563706740 E2E Core Client 1775563706740 E2E Board
213 E2E Project 1775563717881 E2E Client 1775563717881 E2E Board
214 E2E Core 1775563721808 E2E Core Client 1775563721808 E2E Board
215 E2E Link 1775563736689 E2E Link Client 1775563736689 E2E Board
216 E2E Clone 1775563750112 E2E Clone Client 1775563750112 E2E Board
217 E2E Core 1775563762263 E2E Core Client 1775563762264 E2E Board
218 E2E Core 1775563801027 E2E Core Client 1775563801027 E2E Board
219 E2E Core 1775563826492 E2E Core Client 1775563826492 E2E Board
220 E2E Export 1775563848493 E2E Export Client 1775563848532 E2E Board
221 E2E Owner Export Deny 1775563857080 E2E Owner Client 1775563857124 E2E Board
222 E2E Core 1775563867905 E2E Core Client 1775563867905 E2E Board
223 E2E Core 1775564005549 E2E Core Client 1775564005549 E2E Board
224 E2E Project 1775564019499 E2E Client 1775564019499 E2E Board
225 E2E Core 1775564022410 E2E Core Client 1775564022410 E2E Board
226 E2E Link 1775564039199 E2E Link Client 1775564039199 E2E Board
227 E2E Clone 1775564053940 E2E Clone Client 1775564053940 E2E Board
228 E2E Core 1775564067818 E2E Core Client 1775564067818 E2E Board
229 E2E Core 1775564110594 E2E Core Client 1775564110594 E2E Board
230 E2E Export 1775564132577 E2E Export Client 1775564132659 E2E Board
231 E2E Owner Export Deny 1775564141018 E2E Owner Client 1775564141064 E2E Board
232 E2E Core 1775564152950 E2E Core Client 1775564152950 E2E Board
233 E2E Project 1775590252234 E2E Client 1775590252234 E2E Board
234 E2E Project 1775597580818 E2E Client 1775597580818 E2E Board
235 E2E Core 1775597872009 E2E Core Client 1775597872009 E2E Board
236 E2E Project 1775597880548 E2E Client 1775597880548 E2E Board
237 E2E Core 1775597887180 E2E Core Client 1775597887180 E2E Board
238 E2E Link 1775597900310 E2E Link Client 1775597900310 E2E Board
239 E2E Clone 1775597911343 E2E Clone Client 1775597911343 E2E Board
240 E2E Core 1775597920108 E2E Core Client 1775597920108 E2E Board
241 E2E Core 1775597945192 E2E Core Client 1775597945192 E2E Board
242 E2E Export 1775597968661 E2E Export Client 1775597968701 E2E Board
243 E2E Owner Export Deny 1775597979036 E2E Owner Client 1775597979098 E2E Board
244 E2E Core 1775597993720 E2E Core Client 1775597993720 E2E Board
245 E2E Core 1775598431414 E2E Core Client 1775598431414 E2E Board
246 E2E Project 1775598439288 E2E Client 1775598439288 E2E Board
247 E2E Core 1775598445374 E2E Core Client 1775598445374 E2E Board
248 E2E Link 1775598460849 E2E Link Client 1775598460849 E2E Board
249 E2E Clone 1775598471870 E2E Clone Client 1775598471870 E2E Board
250 E2E Core 1775598483281 E2E Core Client 1775598483281 E2E Board
251 E2E Core 1775598510967 E2E Core Client 1775598510967 E2E Board
252 E2E Export 1775598534994 E2E Export Client 1775598535027 E2E Board
253 E2E Owner Export Deny 1775598543543 E2E Owner Client 1775598543566 E2E Board
254 E2E Core 1775598555383 E2E Core Client 1775598555383 E2E Board
255 E2E Core 1775598940125 E2E Core Client 1775598940125 E2E Board
256 E2E Project 1775598946964 E2E Client 1775598946964 E2E Board
257 E2E Core 1775598953384 E2E Core Client 1775598953384 E2E Board
258 E2E Link 1775598967308 E2E Link Client 1775598967308 E2E Board
259 E2E Link 1775598985340 E2E Link Client 1775598985340 E2E Board
260 E2E Clone 1775598998077 E2E Clone Client 1775598998077 E2E Board
261 E2E Core 1775599008931 E2E Core Client 1775599008931 E2E Board
262 E2E Core 1775599032187 E2E Core Client 1775599032187 E2E Board
263 E2E Export 1775599051360 E2E Export Client 1775599051391 E2E Board
264 E2E Owner Export Deny 1775599059240 E2E Owner Client 1775599059276 E2E Board
265 E2E Core 1775599070190 E2E Core Client 1775599070190 E2E Board
266 E2E Core 1775599516875 E2E Core Client 1775599516875 E2E Board
267 E2E Project 1775599527536 E2E Client 1775599527536 E2E Board
268 E2E Core 1775599531271 E2E Core Client 1775599531271 E2E Board
269 E2E Link 1775599545325 E2E Link Client 1775599545325 E2E Board
270 E2E Clone 1775599556823 E2E Clone Client 1775599556823 E2E Board
271 E2E Core 1775599568128 E2E Core Client 1775599568129 E2E Board
272 E2E Core 1775599595776 E2E Core Client 1775599595776 E2E Board
273 E2E Export 1775599614571 E2E Export Client 1775599614602 E2E Board
274 E2E Owner Export Deny 1775599622745 E2E Owner Client 1775599622773 E2E Board
275 E2E Core 1775599633017 E2E Core Client 1775599633017 E2E Board

=== MATCHED_TESTLIKE_USERS ===
16 e2e_admin ADMIN
17 e2e_lead LEAD
18 e2e_owner OWNER
19 e2e_reviewer REVIEWER
20 e2e_approver APPROVER

